$CANDY,1696,20350,2,11114,7742,106,34,30,20,19,9,6,3,7,5,2,2,1,6,5,2,21,43,94,125,161,133,77,59,34,17,17,23,18,21,13,22,21,20,10,28,31,26,30,28,29,38,29,22,10,13,9,7,10,5,6,5,5,8,5,7,5,7,8,4,6,2,1,4,5,0,2,4,3,2,1,3,2,0,2,0,1,1,1,4,1,1,0,0,2,1,0,0,0,0,0,1,0,1,0,1,1,2,1,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25505,1531,253
$CANDY,1697,20362,0,11125,7761,104,24,26,12,15,15,11,8,6,2,2,0,5,1,2,6,16,47,90,136,147,139,69,63,40,23,13,16,17,17,17,19,20,22,28,20,33,33,22,32,25,33,17,19,15,8,16,13,9,4,7,7,5,7,4,5,7,6,7,3,4,3,5,6,0,4,4,1,2,4,3,1,2,1,4,2,3,0,1,1,2,1,2,1,0,0,2,2,0,1,0,1,0,2,2,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25491,1519,253
$CANDY,1698,20374,3,11044,7761,139,37,17,25,19,14,7,11,5,8,5,3,4,7,1,12,22,37,98,130,145,146,91,58,29,21,28,13,15,16,19,20,20,11,15,29,35,24,21,25,28,39,17,24,15,11,10,7,7,6,6,7,1,6,4,1,3,7,7,5,4,7,5,4,4,7,1,5,1,2,3,3,1,2,1,0,1,2,0,2,1,5,2,0,2,0,3,1,1,1,0,0,0,0,1,0,0,2,1,2,2,1,2,1,1,1,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25494,1559,253
$CANDY,1699,20386,1,11044,7823,127,37,22,16,19,13,8,8,7,4,3,4,3,3,1,6,16,31,93,140,159,118,83,53,31,17,20,10,17,15,16,18,25,17,13,24,32,30,22,35,41,25,22,26,19,18,15,11,7,4,6,5,5,7,5,7,4,7,11,4,6,9,2,4,7,3,2,4,2,4,3,0,8,4,3,2,1,1,0,2,1,2,0,2,1,2,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,3,1,0,0,1,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25466,1539,253
µb><                          Sµb$$ ÿÿ    '   ú ú d ^ <            …*$CANDY,1700,20404,2,11213,7654,115,31,30,12,12,12,11,10,5,3,3,3,2,2,3,7,21,56,100,132,158,111,87,66,36,30,14,12,20,22,19,16,29,24,24,22,24,23,19,32,24,31,20,23,21,9,12,13,5,11,11,5,4,4,6,10,2,9,8,3,6,5,3,3,2,1,1,5,3,2,0,5,0,1,0,1,3,1,2,0,1,2,1,2,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25474,1542,253
$CANDY,1701,20416,0,11182,7671,118,31,23,12,16,7,7,7,5,9,0,4,1,4,4,4,25,41,103,143,149,118,90,63,34,23,9,20,19,18,22,19,17,24,18,19,22,23,24,31,27,38,21,18,23,10,13,3,6,9,10,6,6,9,6,8,6,8,3,3,4,2,5,5,5,3,2,5,0,5,4,4,1,2,6,0,0,1,2,3,2,1,1,2,1,1,0,1,2,1,1,2,2,0,1,2,1,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25494,1535,253
$CANDY,1702,20428,6,11134,7674,135,44,34,21,7,14,9,7,6,4,2,1,2,2,1,10,15,49,84,151,127,137,84,74,40,36,16,16,17,16,18,22,19,18,18,24,17,19,25,30,27,24,23,27,25,10,12,6,7,3,5,3,3,6,5,6,6,6,4,7,5,5,4,5,5,5,1,6,6,2,4,2,0,4,1,4,2,0,1,2,1,1,1,1,0,0,1,1,0,0,2,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,2,0,0,0,1,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25505,1546,253
$CANDY,1703,20440,0,11275,7603,106,36,24,15,17,8,10,11,7,3,5,2,4,3,4,8,22,46,90,145,156,128,92,45,33,24,22,20,16,14,24,17,18,21,15,12,25,28,29,29,28,27,29,33,15,15,11,13,7,8,6,6,6,4,8,7,2,10,4,6,9,7,3,3,5,3,0,1,0,1,2,1,3,3,1,1,1,2,2,2,1,2,0,1,0,0,2,0,1,1,2,0,1,0,1,1,0,3,1,0,0,0,1,0,1,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25461,1555,253
$CANDY,1704,20452,0,11285,7582,121,34,15,15,13,8,13,6,5,5,2,5,5,2,2,6,25,49,95,147,150,105,78,62,34,18,23,11,23,11,12,21,26,18,27,24,23,28,30,38,24,28,18,24,12,10,7,6,8,9,3,4,8,7,7,9,9,10,4,5,6,4,5,2,5,5,2,3,0,2,3,0,5,1,1,1,2,3,2,2,0,0,3,3,0,2,2,0,0,1,0,1,2,2,0,1,1,0,1,0,0,0,0,2,1,0,2,2,2,0,0,0,0,0,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25483,1529,253
$CANDY,1705,20464,0,11202,7689,101,34,27,18,11,10,10,6,2,1,4,4,5,8,5,4,18,52,85,148,128,129,81,57,49,24,20,20,17,13,9,24,19,20,18,22,27,22,37,32,29,32,30,20,8,15,10,9,4,1,10,4,6,6,5,7,9,4,7,8,6,4,5,4,7,6,3,5,1,2,2,2,1,2,2,4,2,1,0,1,2,1,2,1,0,1,1,1,1,2,1,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25470,1538,253
$CANDY,1706,20476,1,11194,7666,123,32,22,20,12,14,8,7,6,3,1,3,7,5,1,4,23,37,84,149,117,104,84,67,41,26,19,22,23,25,16,18,16,22,25,20,31,37,26,31,35,28,26,23,20,16,6,8,7,7,6,5,8,2,3,6,2,5,2,13,2,7,3,6,2,7,2,3,1,3,0,2,1,1,2,2,0,1,1,2,1,2,2,1,1,0,2,0,0,0,2,1,0,0,0,1,0,2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25494,1522,253
$CANDY,1707,20488,2,11042,7746,116,31,27,23,16,10,11,7,3,6,5,9,3,2,2,7,18,55,94,134,158,127,83,59,43,23,21,17,13,10,11,25,18,19,18,13,23,25,30,33,21,24,25,28,12,12,10,10,6,6,4,5,8,11,2,8,3,5,5,6,5,6,6,3,8,2,1,6,1,2,4,0,0,1,1,0,1,3,1,3,3,3,1,3,3,3,2,1,2,1,1,0,1,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25553,1541,253
$CANDY,1708,20500,0,11111,7749,132,30,16,19,18,12,14,6,6,0,2,3,4,1,4,3,20,59,105,124,151,121,87,37,31,28,20,24,13,21,10,15,18,16,21,18,21,26,28,29,23,28,35,23,25,14,10,10,5,8,7,7,11,9,8,8,7,5,12,7,3,7,4,4,4,3,3,4,0,1,1,2,2,0,3,4,1,2,0,4,3,4,0,1,1,2,2,2,0,1,1,1,0,0,0,2,0,0,2,2,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25472,1536,253
$CANDY,1709,20512,1,11302,7553,119,39,26,20,12,12,15,5,6,8,5,1,1,1,4,6,21,49,85,142,155,129,94,51,29,26,14,13,17,21,14,20,19,21,23,16,26,27,29,38,28,22,17,28,14,7,8,12,7,13,11,9,5,9,4,5,6,6,3,5,5,2,3,5,8,3,3,2,2,1,0,0,0,0,2,0,1,0,3,2,2,0,0,4,2,2,1,2,0,2,0,1,0,1,1,0,1,1,2,0,3,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25482,1543,253
$CANDY,1710,20524,1,11368,7534,122,37,24,10,10,13,4,2,5,4,2,1,0,3,6,10,23,67,73,139,149,107,77,60,33,27,26,19,24,13,9,22,28,14,23,23,28,28,27,34,20,25,21,29,22,17,9,11,7,8,8,7,7,6,6,6,0,3,4,5,6,5,4,4,3,5,4,4,4,1,1,1,4,1,2,0,0,1,2,1,2,3,1,0,2,3,1,0,1,1,1,0,2,0,2,1,1,0,0,1,2,1,1,4,1,0,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25449,1526,254
$CANDY,1711,20536,1,11226,7634,112,23,19,14,14,17,11,9,5,8,2,4,2,1,2,14,13,45,77,151,152,105,96,58,37,29,13,13,18,22,12,17,18,12,16,35,24,26,30,35,29,30,25,25,13,15,9,10,9,9,7,9,5,9,4,3,9,5,4,4,5,7,5,7,3,5,2,4,1,3,5,3,2,0,2,0,1,1,3,2,1,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25508,1519,253
$CANDY,1712,20548,0,11154,7676,121,41,28,22,19,14,7,9,5,4,4,1,2,2,1,8,12,44,102,123,191,111,106,53,28,20,15,15,19,18,17,14,24,24,21,18,27,21,28,33,29,25,14,20,14,12,12,9,10,5,5,12,3,11,1,11,2,7,7,2,6,8,7,2,3,2,3,3,2,1,1,3,4,2,2,1,0,2,1,0,0,1,0,2,4,3,3,2,2,1,1,1,0,0,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25496,1553,253
$CANDY,1713,20560,0,11285,7547,121,42,23,22,16,10,6,8,6,3,5,1,1,3,6,7,16,38,102,129,158,124,94,64,37,21,17,15,24,20,22,18,20,16,22,12,26,36,24,33,24,28,24,22,25,12,10,11,10,13,7,6,6,5,5,10,5,8,8,6,5,13,6,3,1,0,4,1,1,2,3,0,2,2,2,1,2,2,1,1,2,1,1,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25480,1567,254
$CANDY,1714,20571,0,11079,7755,101,32,17,12,15,13,3,11,5,5,3,4,4,3,5,8,21,59,101,117,150,128,84,59,27,28,17,14,15,23,22,25,17,19,27,16,32,15,31,38,34,26,26,15,11,15,13,10,9,5,6,10,10,4,3,7,3,6,8,7,3,6,6,3,2,3,3,3,3,3,1,4,3,3,5,2,0,2,1,2,2,0,0,2,2,2,1,3,0,0,3,0,3,0,0,1,0,1,0,1,0,0,2,2,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25514,1551,253
$CANDY,1715,20583,1,10931,7846,114,37,21,24,16,8,12,7,7,3,5,4,4,3,6,7,14,37,97,122,134,135,90,75,32,27,27,12,17,22,15,19,17,16,23,30,20,24,21,25,22,30,33,27,13,15,13,10,10,9,4,12,6,8,6,8,4,8,12,12,6,6,4,4,4,4,2,2,3,0,0,3,5,1,1,0,1,0,0,1,0,4,1,1,2,1,1,1,1,0,0,3,1,3,0,1,2,0,0,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25542,1566,254
$CANDY,1716,20595,1,11088,7728,127,36,20,19,19,14,6,4,1,3,2,3,4,4,3,8,21,43,98,134,144,128,89,46,42,26,10,21,15,16,13,20,28,16,20,19,19,27,40,30,29,34,21,21,16,14,9,11,6,7,3,8,7,9,8,11,6,4,6,6,8,7,5,2,3,2,1,2,1,4,3,4,0,1,1,5,2,0,0,2,1,1,0,2,2,2,0,0,4,3,0,0,0,1,0,0,2,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25513,1543,253
$CANDY,1717,20607,0,10896,7833,117,48,26,25,12,12,7,7,5,7,5,6,7,2,3,8,13,41,72,120,151,127,105,57,38,29,21,23,19,19,20,13,22,26,21,26,35,24,31,29,26,27,24,12,17,17,10,15,9,13,6,6,8,7,3,4,6,5,3,10,12,1,5,6,3,2,5,5,5,1,1,4,1,2,1,2,2,1,3,2,2,1,1,1,4,1,0,0,1,2,0,0,1,1,2,2,0,1,1,0,1,2,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25560,1594,253
$CANDY,1718,20619,2,11100,7713,115,46,20,19,14,9,11,7,6,8,3,2,5,4,5,5,18,51,91,138,138,144,96,56,33,23,18,20,21,16,18,19,7,27,30,16,20,27,24,32,22,30,23,19,15,17,8,11,10,9,14,6,5,2,3,6,6,3,4,4,5,2,3,6,4,7,1,2,2,7,1,1,2,3,0,1,0,5,1,2,1,1,0,1,2,0,1,2,1,1,3,2,0,1,1,0,0,0,0,2,1,0,1,1,1,0,0,0,2,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25513,1557,253
$CANDY,1719,20631,2,11123,7649,120,39,28,24,13,15,10,9,6,8,4,1,0,2,1,5,25,57,97,128,154,133,71,57,33,26,21,21,24,20,18,18,27,23,15,19,16,25,17,31,24,39,22,28,19,17,6,5,10,8,7,6,5,7,7,4,6,7,5,3,8,5,8,3,2,0,5,3,4,1,5,2,2,0,3,2,1,1,2,1,3,1,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25545,1561,253
$CANDY,1720,20643,1,10997,7840,131,33,22,21,10,7,9,6,5,5,1,3,0,2,5,7,16,51,79,153,155,143,83,55,23,18,17,18,17,28,25,19,19,18,14,26,20,27,35,29,26,30,19,19,17,10,14,6,6,9,9,5,6,5,6,8,5,6,6,4,9,2,4,2,6,4,3,3,4,1,1,1,1,3,1,0,2,5,2,2,5,0,3,0,1,0,1,0,2,2,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25495,1536,253
$CANDY,1721,20655,0,11155,7652,118,29,25,21,7,15,10,6,4,6,4,1,1,2,3,3,20,53,94,131,154,155,90,62,30,21,19,16,24,23,12,22,15,25,24,14,24,19,25,25,28,28,22,16,15,11,12,14,8,8,5,7,6,6,7,4,4,2,5,4,3,4,3,7,4,3,3,3,9,1,6,1,2,3,0,0,1,2,3,1,0,1,2,0,5,2,0,1,0,1,0,0,3,0,0,2,1,1,0,0,0,0,0,0,3,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25532,1543,253
